mode: set
serv/lsp/diagnostics.go:14.65,23.41 6 1
serv/lsp/diagnostics.go:23.41,34.3 2 0
serv/lsp/diagnostics.go:37.2,37.31 1 1
serv/lsp/diagnostics.go:37.31,39.27 2 1
serv/lsp/diagnostics.go:39.27,41.29 2 1
serv/lsp/diagnostics.go:41.29,43.5 1 0
serv/lsp/diagnostics.go:44.4,45.16 2 1
serv/lsp/diagnostics.go:45.16,47.5 1 0
serv/lsp/diagnostics.go:48.4,49.15 2 1
serv/lsp/diagnostics.go:49.15,51.5 1 0
serv/lsp/diagnostics.go:52.4,60.6 1 1
serv/lsp/diagnostics.go:65.2,66.57 2 1
serv/lsp/diagnostics.go:66.57,67.35 1 1
serv/lsp/diagnostics.go:67.35,69.22 2 1
serv/lsp/diagnostics.go:69.22,71.5 1 1
serv/lsp/diagnostics.go:72.4,72.66 1 1
serv/lsp/diagnostics.go:72.66,74.5 1 0
serv/lsp/diagnostics.go:77.2,86.4 5 1
serv/lsp/diagnostics.go:89.47,91.41 2 0
serv/lsp/diagnostics.go:91.41,93.21 2 0
serv/lsp/diagnostics.go:93.21,96.24 3 0
serv/lsp/diagnostics.go:96.24,101.5 4 0
serv/lsp/diagnostics.go:104.2,104.18 1 0
serv/lsp/diagnostics.go:109.55,122.50 4 0
serv/lsp/diagnostics.go:122.50,124.67 1 0
serv/lsp/diagnostics.go:124.67,127.61 2 0
serv/lsp/diagnostics.go:127.61,129.17 2 0
serv/lsp/diagnostics.go:129.17,131.6 1 0
serv/lsp/diagnostics.go:133.4,133.21 1 0
serv/lsp/diagnostics.go:133.21,151.5 1 0
serv/lsp/diagnostics.go:155.3,155.79 1 0
serv/lsp/diagnostics.go:155.79,157.61 2 0
serv/lsp/diagnostics.go:157.61,159.17 2 0
serv/lsp/diagnostics.go:159.17,161.6 1 0
serv/lsp/diagnostics.go:163.4,163.22 1 0
serv/lsp/diagnostics.go:163.22,169.43 5 0
serv/lsp/diagnostics.go:169.43,173.25 3 0
serv/lsp/diagnostics.go:173.25,191.7 1 0
serv/lsp/diagnostics.go:197.2,197.31 1 0
serv/lsp/formatting.go:10.55,20.23 6 0
serv/lsp/formatting.go:20.23,23.3 2 0
serv/lsp/formatting.go:25.2,26.23 2 0
serv/lsp/formatting.go:26.23,29.3 2 0
serv/lsp/formatting.go:32.2,35.19 4 0
serv/lsp/formatting.go:35.19,37.3 1 0
serv/lsp/formatting.go:39.2,47.43 2 0
serv/lsp/formatting.go:51.45,67.29 8 0
serv/lsp/formatting.go:67.29,70.20 2 0
serv/lsp/formatting.go:70.20,71.18 1 0
serv/lsp/formatting.go:71.18,74.5 2 0
serv/lsp/formatting.go:75.4,75.12 1 0
serv/lsp/formatting.go:77.3,81.73 3 0
serv/lsp/formatting.go:81.73,83.23 2 0
serv/lsp/formatting.go:83.23,85.5 1 0
serv/lsp/formatting.go:88.3,88.32 1 0
serv/lsp/formatting.go:88.32,90.22 2 0
serv/lsp/formatting.go:90.22,92.100 2 0
serv/lsp/formatting.go:92.100,93.23 1 0
serv/lsp/formatting.go:93.23,95.7 1 0
serv/lsp/formatting.go:100.3,105.20 4 0
serv/lsp/formatting.go:105.20,107.4 1 0
serv/lsp/formatting.go:107.9,107.99 1 0
serv/lsp/formatting.go:107.99,109.23 2 0
serv/lsp/formatting.go:109.23,111.5 1 0
serv/lsp/formatting.go:115.2,115.72 1 0
serv/lsp/formatting.go:115.72,117.3 1 0
serv/lsp/formatting.go:118.2,118.42 1 0
serv/lsp/formatting.go:121.41,125.33 4 0
serv/lsp/formatting.go:125.33,127.15 2 0
serv/lsp/formatting.go:127.15,128.37 1 0
serv/lsp/formatting.go:128.37,130.13 2 0
serv/lsp/formatting.go:132.4,132.24 1 0
serv/lsp/formatting.go:132.24,134.5 1 0
serv/lsp/formatting.go:135.4,135.12 1 0
serv/lsp/formatting.go:137.3,137.55 1 0
serv/lsp/formatting.go:137.55,138.9 1 0
serv/lsp/formatting.go:140.3,140.43 1 0
serv/lsp/formatting.go:140.43,143.12 3 0
serv/lsp/formatting.go:145.3,145.13 1 0
serv/lsp/formatting.go:146.12,147.9 1 0
serv/lsp/formatting.go:148.12,149.9 1 0
serv/lsp/formatting.go:152.2,152.12 1 0
serv/lsp/handlers.go:13.50,27.16 8 1
serv/lsp/handlers.go:27.16,30.3 2 0
serv/lsp/handlers.go:33.2,33.27 1 1
serv/lsp/handlers.go:33.27,34.106 1 1
serv/lsp/handlers.go:34.106,40.4 3 1
serv/lsp/handlers.go:44.2,44.46 1 1
serv/lsp/handlers.go:44.46,49.3 2 1
serv/lsp/handlers.go:51.2,51.27 1 0
serv/lsp/handlers.go:54.47,55.18 1 1
serv/lsp/handlers.go:56.16,57.79 1 0
serv/lsp/handlers.go:58.12,61.16 3 1
serv/lsp/handlers.go:61.16,63.4 1 0
serv/lsp/handlers.go:64.3,64.77 1 1
serv/lsp/handlers.go:65.16,68.16 3 0
serv/lsp/handlers.go:68.16,70.4 1 0
serv/lsp/handlers.go:71.3,71.77 1 0
serv/lsp/handlers.go:72.13,74.14 2 0
serv/lsp/handlers.go:74.14,76.4 1 0
serv/lsp/handlers.go:77.3,77.62 1 0
serv/lsp/handlers.go:78.15,79.57 1 0
serv/lsp/handlers.go:80.20,81.67 1 0
serv/lsp/handlers.go:82.14,83.77 1 0
serv/lsp/handlers.go:84.19,85.61 1 0
serv/lsp/handlers.go:86.10,87.18 1 0
serv/lsp/handlers.go:91.58,93.27 2 1
serv/lsp/handlers.go:93.27,94.49 1 0
