mode: set
servauth/main.go:19.13,24.16 4 0
servauth/main.go:24.16,26.3 1 0
servauth/main.go:29.2,39.74 5 0
servauth/main.go:39.74,42.3 2 0
servauth/main.go:43.2,44.73 2 0
servauth/main.go:44.73,47.3 2 0
servauth/main.go:48.2,90.12 28 0
servauth/main.go:90.12,92.80 2 0
servauth/main.go:92.80,94.4 1 0
servauth/main.go:98.2,108.45 6 0
servauth/main.go:108.45,110.3 1 0
servauth/main.go:111.2,111.54 1 0
servauth/pkg/mfa/mfa.go:11.50,13.65 2 0
servauth/pkg/mfa/mfa.go:13.65,15.3 1 0
servauth/pkg/mfa/mfa.go:17.2,22.27 4 0
servauth/pkg/mfa/mfa.go:22.27,38.26 10 0
servauth/pkg/mfa/mfa.go:38.26,40.4 1 0
servauth/pkg/mfa/mfa.go:42.2,42.14 1 0
servauth/pkg/handlers/handlers.go:52.52,55.2 2 0
servauth/pkg/handlers/handlers.go:58.49,61.2 2 0
servauth/pkg/handlers/handlers.go:63.18,67.2 3 0
servauth/pkg/handlers/handlers.go:69.27,70.49 1 0
servauth/pkg/handlers/handlers.go:70.49,74.3 3 0
servauth/pkg/handlers/handlers.go:75.2,75.48 1 0
servauth/pkg/handlers/handlers.go:75.48,79.3 3 0
servauth/pkg/handlers/handlers.go:80.2,80.52 1 0
servauth/pkg/handlers/handlers.go:80.52,84.3 3 0
servauth/pkg/handlers/handlers.go:87.25,88.22 1 0
servauth/pkg/handlers/handlers.go:88.22,90.3 1 0
servauth/pkg/handlers/handlers.go:91.2,93.26 3 0
servauth/pkg/handlers/handlers.go:93.26,95.3 1 0
servauth/pkg/handlers/handlers.go:96.2,97.33 2 0
servauth/pkg/handlers/handlers.go:100.27,101.22 1 0
servauth/pkg/handlers/handlers.go:101.22,103.3 1 0
servauth/pkg/handlers/handlers.go:104.2,106.28 3 0
servauth/pkg/handlers/handlers.go:106.28,108.3 1 0
servauth/pkg/handlers/handlers.go:109.2,110.32 2 0
servauth/pkg/handlers/handlers.go:113.28,114.22 1 0
servauth/pkg/handlers/handlers.go:114.22,116.3 1 0
servauth/pkg/handlers/handlers.go:117.2,119.38 3 0
servauth/pkg/handlers/handlers.go:119.38,121.3 1 0
servauth/pkg/handlers/handlers.go:122.2,123.36 2 0
servauth/pkg/handlers/handlers.go:126.17,128.16 2 0
servauth/pkg/handlers/handlers.go:128.16,130.3 1 0
servauth/pkg/handlers/handlers.go:131.2,144.24 8 0
servauth/pkg/handlers/handlers.go:147.61,148.33 1 0
servauth/pkg/handlers/handlers.go:148.33,151.3 2 0
servauth/pkg/handlers/handlers.go:153.2,154.51 2 0
servauth/pkg/handlers/handlers.go:154.51,156.3 1 0
servauth/pkg/handlers/handlers.go:158.2,159.20 2 0
servauth/pkg/handlers/handlers.go:159.20,161.3 1 0
servauth/pkg/handlers/handlers.go:162.2,165.41 3 0
servauth/pkg/handlers/handlers.go:165.41,169.3 3 0
servauth/pkg/handlers/handlers.go:171.2,172.63 2 0
servauth/pkg/handlers/handlers.go:172.63,176.3 3 0
servauth/pkg/handlers/handlers.go:177.2,180.16 3 0
servauth/pkg/handlers/handlers.go:180.16,184.3 3 0
servauth/pkg/handlers/handlers.go:186.2,203.36 8 0
servauth/pkg/handlers/handlers.go:206.58,207.33 1 0
servauth/pkg/handlers/handlers.go:207.33,210.3 2 0
servauth/pkg/handlers/handlers.go:212.2,213.51 2 0
servauth/pkg/handlers/handlers.go:213.51,215.3 1 0
servauth/pkg/handlers/handlers.go:217.2,218.20 2 0
servauth/pkg/handlers/handlers.go:218.20,220.3 1 0
servauth/pkg/handlers/handlers.go:221.2,225.80 4 0
servauth/pkg/handlers/handlers.go:225.80,231.3 5 0
servauth/pkg/handlers/handlers.go:232.2,234.13 2 0
servauth/pkg/handlers/handlers.go:234.13,242.3 3 0
servauth/pkg/handlers/handlers.go:244.2,244.50 1 0
servauth/pkg/handlers/handlers.go:244.50,247.45 2 0
servauth/pkg/handlers/handlers.go:247.45,249.4 1 0
servauth/pkg/handlers/handlers.go:250.3,255.28 5 0
servauth/pkg/handlers/handlers.go:255.28,263.4 2 0
servauth/pkg/handlers/handlers.go:264.3,273.9 6 0
servauth/pkg/handlers/handlers.go:277.2,287.18 9 0
servauth/pkg/handlers/handlers.go:287.18,289.3 1 0
servauth/pkg/handlers/handlers.go:291.2,293.89 3 0
servauth/pkg/handlers/handlers.go:293.89,295.3 1 0
servauth/pkg/handlers/handlers.go:295.8,297.3 1 0
servauth/pkg/handlers/handlers.go:298.2,298.16 1 0
servauth/pkg/handlers/handlers.go:298.16,301.3 2 0
servauth/pkg/handlers/handlers.go:303.2,322.4 9 0
servauth/pkg/handlers/handlers.go:325.58,326.33 1 0
servauth/pkg/handlers/handlers.go:326.33,329.3 2 0
servauth/pkg/handlers/handlers.go:331.2,332.56 2 0
servauth/pkg/handlers/handlers.go:332.56,338.62 2 0
servauth/pkg/handlers/handlers.go:338.62,342.4 3 0
servauth/pkg/handlers/handlers.go:343.8,348.3 4 0
servauth/pkg/handlers/handlers.go:350.2,350.20 1 0
servauth/pkg/handlers/handlers.go:350.20,352.9 2 0
servauth/pkg/handlers/handlers.go:352.9,355.4 2 0
servauth/pkg/handlers/handlers.go:358.2,358.39 1 0
servauth/pkg/handlers/handlers.go:358.39,363.3 4 0
servauth/pkg/handlers/handlers.go:365.2,365.60 1 0
servauth/pkg/handlers/handlers.go:365.60,370.3 4 0
servauth/pkg/handlers/handlers.go:372.2,373.18 2 0
servauth/pkg/handlers/handlers.go:373.18,375.3 1 0
servauth/pkg/handlers/handlers.go:377.2,390.89 4 0
servauth/pkg/handlers/handlers.go:390.89,394.3 3 0
servauth/pkg/handlers/handlers.go:394.8,397.3 2 0
servauth/pkg/handlers/handlers.go:398.2,398.16 1 0
servauth/pkg/handlers/handlers.go:398.16,401.3 2 0
servauth/pkg/handlers/handlers.go:403.2,405.102 3 0
servauth/pkg/handlers/handlers.go:408.65,409.33 1 0
servauth/pkg/handlers/handlers.go:409.33,412.3 2 0
servauth/pkg/handlers/handlers.go:414.2,415.51 2 0
servauth/pkg/handlers/handlers.go:415.51,417.3 1 0
servauth/pkg/handlers/handlers.go:419.2,422.32 4 0
servauth/pkg/handlers/handlers.go:422.32,423.30 1 0
servauth/pkg/handlers/handlers.go:423.30,426.9 3 0
servauth/pkg/handlers/handlers.go:430.2,430.12 1 0
servauth/pkg/handlers/handlers.go:430.12,435.3 4 0
servauth/pkg/handlers/handlers.go:437.2,446.83 9 0
servauth/pkg/handlers/handlers.go:449.65,450.33 1 0
servauth/pkg/handlers/handlers.go:450.33,453.3 2 0
servauth/pkg/handlers/handlers.go:455.2,456.51 2 0
servauth/pkg/handlers/handlers.go:456.51,458.3 1 0
servauth/pkg/handlers/handlers.go:460.2,463.32 4 0
servauth/pkg/handlers/handlers.go:463.32,464.60 1 0
servauth/pkg/handlers/handlers.go:464.60,467.9 3 0
servauth/pkg/handlers/handlers.go:471.2,471.12 1 0
servauth/pkg/handlers/handlers.go:471.12,475.3 3 0
servauth/pkg/handlers/handlers.go:477.2,479.16 3 0
servauth/pkg/handlers/handlers.go:479.16,483.3 3 0
servauth/pkg/handlers/handlers.go:484.2,493.83 9 0
servauth/pkg/handlers/handlers.go:496.57,497.33 1 0
servauth/pkg/handlers/handlers.go:497.33,500.3 2 0
servauth/pkg/handlers/handlers.go:502.2,506.61 2 0
servauth/pkg/handlers/handlers.go:506.61,509.3 2 0
servauth/pkg/handlers/handlers.go:512.2,540.4 14 0
servauth/pkg/handlers/handlers.go:543.65,544.33 1 0
servauth/pkg/handlers/handlers.go:544.33,547.3 2 0
servauth/pkg/handlers/handlers.go:549.2,552.61 2 0
servauth/pkg/handlers/handlers.go:552.61,555.3 2 0
servauth/pkg/handlers/handlers.go:558.2,565.31 6 0
servauth/pkg/handlers/handlers.go:565.31,568.3 2 0
servauth/pkg/handlers/handlers.go:570.2,574.35 4 0
servauth/pkg/handlers/handlers.go:577.63,578.33 1 0
servauth/pkg/handlers/handlers.go:578.33,581.3 2 0
servauth/pkg/handlers/handlers.go:583.2,586.61 2 0
servauth/pkg/handlers/handlers.go:586.61,589.3 2 0
servauth/pkg/handlers/handlers.go:591.2,596.12 5 0
servauth/pkg/handlers/handlers.go:596.12,598.3 1 0
servauth/pkg/handlers/handlers.go:599.2,601.13 2 0
servauth/pkg/handlers/handlers.go:601.13,604.3 2 0
