mode: set
servmail/pkg/template/template.go:9.90,11.16 2 1
servmail/pkg/template/template.go:11.16,13.3 1 1
servmail/pkg/template/template.go:14.2,15.52 2 1
servmail/pkg/template/template.go:15.52,17.3 1 0
servmail/pkg/template/template.go:18.2,18.26 1 1
servmail/pkg/storage/store.go:58.88,60.2 1 1
servmail/pkg/storage/store.go:62.88,63.21 1 1
servmail/pkg/storage/store.go:63.21,65.3 1 1
servmail/pkg/storage/store.go:66.2,67.16 2 0
servmail/pkg/storage/store.go:67.16,69.3 1 0
servmail/pkg/storage/store.go:70.2,71.57 2 0
servmail/pkg/storage/store.go:71.57,73.3 1 0
servmail/pkg/storage/store.go:74.2,75.23 2 0
servmail/pkg/storage/store.go:78.94,79.21 1 1
servmail/pkg/storage/store.go:79.21,81.3 1 1
servmail/pkg/storage/store.go:82.2,83.16 2 0
servmail/pkg/storage/store.go:83.16,85.3 1 0
servmail/pkg/storage/store.go:86.2,86.68 1 0
servmail/main.go:67.100,85.2 1 1
servmail/main.go:87.18,93.21 5 0
servmail/main.go:93.21,95.3 1 0
servmail/main.go:96.2,100.28 4 0
servmail/main.go:100.28,101.74 1 0
servmail/main.go:101.74,102.14 1 0
servmail/main.go:102.14,107.24 5 0
servmail/main.go:107.24,109.6 1 0
servmail/main.go:115.31,116.62 1 0
servmail/main.go:116.62,120.3 3 0
servmail/main.go:123.44,139.2 1 1
servmail/main.go:143.82,145.2 1 1
servmail/main.go:148.57,150.2 1 1
servmail/main.go:152.69,154.2 1 1
servmail/main.go:156.64,158.2 1 1
servmail/main.go:160.70,162.2 1 1
servmail/main.go:164.64,166.2 1 1
servmail/main.go:168.66,170.2 1 1
servmail/main.go:172.69,174.2 1 1
servmail/main.go:176.66,178.2 1 1
servmail/main.go:180.66,182.2 1 0
servmail/main.go:184.44,187.16 3 1
servmail/main.go:187.16,190.3 2 0
servmail/main.go:191.2,194.6 3 1
servmail/main.go:194.6,196.17 2 1
servmail/main.go:196.17,198.12 2 0
servmail/main.go:200.3,200.75 1 1
servmail/main.go:204.13,210.16 5 0
servmail/main.go:210.16,212.3 1 0
servmail/main.go:214.2,215.24 2 0
servmail/main.go:215.24,217.3 1 0
servmail/main.go:219.2,233.74 5 0
servmail/main.go:233.74,236.3 2 0
servmail/main.go:237.2,238.73 2 0
servmail/main.go:238.73,241.3 2 0
servmail/main.go:242.2,262.12 14 0
servmail/main.go:262.12,264.80 2 0
servmail/main.go:264.80,266.4 1 0
servmail/main.go:269.2,277.45 6 0
servmail/main.go:277.45,279.3 1 0
servmail/main.go:280.2,280.54 1 0
servmail/pkg/queue/queue.go:34.47,38.2 3 1
servmail/pkg/queue/queue.go:41.49,46.2 4 1
servmail/pkg/queue/queue.go:49.41,52.30 3 1
servmail/pkg/queue/queue.go:52.30,53.17 1 1
servmail/pkg/queue/queue.go:53.17,55.9 2 1
servmail/pkg/queue/queue.go:58.2,58.11 1 1
servmail/pkg/queue/queue.go:62.58,65.30 3 1
servmail/pkg/queue/queue.go:65.30,66.17 1 1
servmail/pkg/queue/queue.go:66.17,70.9 4 1
servmail/pkg/queue/queue.go:73.2,73.11 1 1
servmail/pkg/queue/queue.go:77.53,81.30 4 1
servmail/pkg/queue/queue.go:81.30,82.28 1 1
servmail/pkg/queue/queue.go:82.28,85.4 2 1
servmail/pkg/queue/queue.go:87.2,87.12 1 1
servmail/pkg/queue/queue.go:91.62,98.30 6 1
servmail/pkg/queue/queue.go:98.30,99.63 1 1
servmail/pkg/queue/queue.go:99.63,101.4 1 1
servmail/pkg/queue/queue.go:101.9,103.4 1 1
servmail/pkg/queue/queue.go:105.2,105.17 1 1
servmail/pkg/queue/queue.go:105.17,109.3 3 1
servmail/pkg/queue/queue.go:113.32,117.2 3 1
servmail/pkg/queue/queue.go:120.28,122.16 2 1
servmail/pkg/queue/queue.go:122.16,123.26 1 0
servmail/pkg/queue/queue.go:123.26,125.4 1 0
servmail/pkg/queue/queue.go:126.3,126.9 1 0
servmail/pkg/queue/queue.go:129.2,130.29 2 1
servmail/pkg/queue/queue.go:130.29,131.21 1 1
servmail/pkg/queue/queue.go:131.21,132.12 1 0
servmail/pkg/queue/queue.go:134.3,135.50 2 1
servmail/pkg/queue/queue.go:135.50,137.12 2 1
servmail/pkg/queue/queue.go:139.3,139.36 1 1
servmail/pkg/queue/queue.go:141.2,141.99 1 1
servmail/pkg/queue/queue.go:146.29,148.16 2 1
servmail/pkg/queue/queue.go:148.16,151.3 2 0
servmail/pkg/queue/queue.go:152.2,155.30 3 1
servmail/pkg/queue/queue.go:155.30,156.39 1 1
servmail/pkg/queue/queue.go:156.39,158.4 1 0
servmail/pkg/queue/queue.go:162.39,165.25 3 1
servmail/pkg/queue/queue.go:165.25,166.16 1 1
servmail/pkg/queue/queue.go:166.16,169.4 2 1
servmail/pkg/queue/queue.go:171.2,171.23 1 1
servmail/pkg/queue/queue.go:171.23,173.3 1 1
servmail/pkg/queue/queue.go:174.2,174.14 1 1
servmail/pkg/delivery/delivery.go:15.107,23.6 6 0
servmail/pkg/delivery/delivery.go:23.6,25.17 2 0
servmail/pkg/delivery/delivery.go:25.17,27.4 1 0
servmail/pkg/delivery/delivery.go:28.3,30.107 2 0
servmail/pkg/delivery/delivery.go:30.107,32.4 1 0
servmail/pkg/delivery/delivery.go:32.9,32.68 1 0
servmail/pkg/delivery/delivery.go:32.68,35.4 2 0
servmail/pkg/delivery/delivery.go:35.9,35.66 1 0
servmail/pkg/delivery/delivery.go:35.66,38.4 2 0
servmail/pkg/delivery/delivery.go:38.9,38.45 1 0
servmail/pkg/delivery/delivery.go:38.45,42.8 3 0
servmail/pkg/delivery/delivery.go:42.8,44.19 2 0
servmail/pkg/delivery/delivery.go:44.19,46.6 1 0
servmail/pkg/delivery/delivery.go:47.5,47.49 1 0
servmail/pkg/delivery/delivery.go:47.49,48.11 1 0
servmail/pkg/delivery/delivery.go:50.5,50.38 1 0
servmail/pkg/delivery/delivery.go:53.4,57.28 4 0
servmail/pkg/delivery/delivery.go:57.28,58.58 1 0
servmail/pkg/delivery/delivery.go:58.58,60.11 2 0
servmail/pkg/delivery/delivery.go:64.4,69.73 5 0
servmail/pkg/delivery/delivery.go:70.9,70.45 1 0
servmail/pkg/delivery/delivery.go:70.45,73.4 2 0
servmail/pkg/delivery/delivery.go:73.9,75.4 1 0
servmail/pkg/handlers/handlers.go:19.48,19.61 1 0
servmail/pkg/handlers/handlers.go:46.79,47.33 1 0
servmail/pkg/handlers/handlers.go:47.33,50.3 2 0
servmail/pkg/handlers/handlers.go:52.2,53.61 2 0
servmail/pkg/handlers/handlers.go:53.61,56.3 2 0
servmail/pkg/handlers/handlers.go:58.2,58.65 1 0
servmail/pkg/handlers/handlers.go:58.65,61.3 2 0
servmail/pkg/handlers/handlers.go:63.2,68.47 5 0
servmail/pkg/handlers/handlers.go:68.47,69.22 1 0
servmail/pkg/handlers/handlers.go:69.22,71.4 1 0
servmail/pkg/handlers/handlers.go:74.2,74.22 1 0
servmail/pkg/handlers/handlers.go:74.22,80.3 5 0
servmail/pkg/handlers/handlers.go:82.2,88.20 5 0
servmail/pkg/handlers/handlers.go:88.20,90.3 1 0
servmail/pkg/handlers/handlers.go:91.2,93.39 3 0
servmail/pkg/handlers/handlers.go:93.39,99.3 5 0
servmail/pkg/handlers/handlers.go:100.2,104.23 3 0
servmail/pkg/handlers/handlers.go:104.23,107.13 3 0
servmail/pkg/handlers/handlers.go:107.13,109.15 2 0
servmail/pkg/handlers/handlers.go:109.15,111.5 1 0
